role,file,sha256,bytes
output,Figure_backbones_static_vs_online_one_to_one.pdf,e7c2fb0841f390aca974ef71e0ae384f9c4c8183c05250720b05c933b01e3b73,52584
output,Figure_backbones_static_vs_online_one_to_one.svg,41b53f9b45183675490d14756181435dee7c54f83cfc2b4246fe433890c7194f,29239
output,Figure_backbones_static_vs_online_one_to_one.png,44cfc7b33bfab14f3a3312222bcabc7cfdf939e0287d1ba4a30e98b47ce9e0be,310160
output,Figure_backbones_static_vs_online_one_to_one.tiff,317a2d5bc3d14e4752c74acaed9f62b1eebedf7c232b1b09ced47dc651287325,252960
output,Figure_ablation_Pm_window_one_to_one.pdf,a00d4c6160b810f0d24e4d3e927d4ce733c32f3443c6504cf8d2190c05bab518,57828
output,Figure_ablation_Pm_window_one_to_one.svg,323bf270d92092714e019f4df12ccbc2742769bea2f61a37ff12246b74db4c1b,46308
output,Figure_ablation_Pm_window_one_to_one.png,d3897691616468dcc3248180e3e8894d146cc9d2da5bd8660500e67424dc11fb,411816
output,Figure_ablation_Pm_window_one_to_one.tiff,3c6d6c2ea05660ffd47a1697a5560601ebf81621be1156ae7c5f19fa828e3b4c,351466
source,source_data\one_to_one_metrics_long.csv,fd591d63718feb84e73a1a8a6e96609149cc60481baac71a506a51ceb04872ba,4457
source,source_data\backbone_one_to_one_metrics_compact.csv,fb66c06fad652cd7052cce89cad643a485fc3d8c78d69be8a2e28ee6500a3baa,849
source,source_data\ablation_one_to_one_metrics_compact.csv,26e79cc8536bdf2e89644b371f66fe3185db1c57c33c369cb3538bd26243dbfb,890
source,source_data\backbone_validation_locked_thresholds.csv,0f11b4140e6c23d67f92171c773d65c6be92d921a952f96183c4a2c8e575c252,64
source,source_data\ablation_validation_locked_thresholds.csv,2f7e15b45270015525808700eeb620aa24518e7988787de63cde792a5d04a5e2,110
source,source_data\one_to_one_audit_manifest.json,9b382c535fd9f857d11eb1e1de930049205c3ca54fc390d5b842f1837d5e83a5,1260
source,source_data\VALIDATION_SELECTION_COMPLETE.json,7fa01bb29266c27f7ebfe430ed053734f906d4a101fa031bdf14751943e7721a,2734
source,source_data\test_input_hashes.csv,4d97fea11d4257a1738829b97494cd20474363a1fcd9ab51c6c83e008f5b5158,4930
source,source_data\test_output_hashes.csv,4fdb47db0b54911758c2757650aa91d4b7d793fa02cd963c1120f2d52ba78951,5735
source,source_data\source_provenance.json,c9c4e555e85d481caeb5c8f907620297cfa6b5263db5bd5386f3afdfa2e49f33,602
source,python_code\generate_one_to_one_results_figures.py,8ff67fdb0275bb73358cf258123779691ff4ec02952f239e5b11f51f59894846,22059
source,python_code\one_to_one_metrics.py,9a6ce4eda3fa038ac1330a4f051ac43477c8cb7fa2a9c6bf33b51136c575435d,16315
source,python_code\FIGURE_CONTRACT.md,1115708ea7e39092f890313e89cd06ce74f34b0902f5d07a6613405195ac9e30,4398
