logical_source_artifact,bytes,sha256,included_compact_derivative
validation_selection_audit/VALIDATION_SELECTION_COMPLETE.json,2735,ccc0e99abe50dffaed073791d100d180e88b850bfff9c98ff0d6c5b28860d530,configs/protocol.json
validation_selection_audit/selected_static_thresholds_validation_only.csv,2511,c103e427164273a1a7b6e12523aba1045b9020db906da2696a7d44f486066fa6,configs/static_thresholds_validation_only.csv
validation_selection_audit/saocp_validation_grid_macro.csv,13714,82e1bd8f5d3524260cf7d57215ebee4e661a5100948e0eb4cb76273f4e96ee68,validation_selection_audit/saocp_validation_grid_macro.csv
locked_one_to_one_results/backbone_event_f1.csv,2208,862fbe51e3d26eda32269719562b768e716538f6c8be5d07530c6f8c3a0239ce,results/backbone_event_f1.csv
locked_one_to_one_results/pm_window_ablation_event_f1.csv,2279,c4d0fe7d01451682ec600d142902dcdc6cdd6f55228cbc93aabdbb662ed79978,results/pm_window_ablation_event_f1.csv
locked_one_to_one_results/test_event_matching.csv,631450,d724bc63d0f80ab5c638115c6c673692b13f61e8f705a77d167d31c60bc5d998,locked_one_to_one_results/test_event_matching.csv
locked_one_to_one_results/test_saocp_threshold_blocks.csv,32144866,2951d87b93def7cb1363e6525e3ccef3e804d05376bda287c23c5cc9867ed13b,locked_one_to_one_results/test_saocp_threshold_blocks.csv
locked_one_to_one_results/all_one_regression.csv,353,773333c568881bf876aafb1e1b99f9a44ecda6f768bc31db4d6d140498626ce1,locked_one_to_one_results/all_one_regression.csv
locked_one_to_one_results/test_output_hashes.csv,5735,489f932b5da634e39bf3e261a3f72444032614108d899806f1c60a75bc98f226,recursive manifest for all locked decisions and constructed-event files
